feedback_text,emotion_label
Malaking salamat sa mga medical mission volunteers na dumating sa aming barangay sa Bactad West. Matagal na naming hinihintay ito at natupad na rin. Maraming buhay ang natulungan. 🙏,grateful
hirap naman ng mga requirement dito sa poso,sad
alam nyo bang yang pagharang nyo n tricycle at pag illegal park jan sa tapat ng fire truck ay pwedeng maging sakuna para sa iba? Dahil di makakalabas agad yang fire truck at makakaresponde,sad
Galit na galit kaming mga residente ng Zone 1 Pinmaludpod — binaha kami ng tatlong beses nitong buwan at wala man lang opisyal na bumisita para makita ang kondisyon! Buhay at ari-arian ang nasasalanta! Sino ang mananagot?! 😡,angry
REKLAMO po kami ng pormal sa CHO Urdaneta — yung isang empleyada nila ay sobrang bastos at walang galang sa mga pasyente! Napakataas ng ilong! Wala siyang karapatang tratuhin ang mga tao nang ganyan! Dapat may aksyon ang management!,angry
"Sobrang ganda ng bagong plaza sa Poblacion! Malinis, maayos, may ilaw pa sa gabi. Masaya makita na may pinakapuntahan na ang mga pamilya ng Urdaneta. Salamat LGU! 😊",grateful
"Nagkaroon ng wildfire sa Catablan, Urdaneta City bandang alas tres ng hapon. Maraming salamat sa mabilis na pagresponde ng ating mga bombero, kapulisan, at ng Brgy. Catablan Council sa pangunguna ni kagawad Pioquinto upang agad na maapula ang apoy at mapanatili ang seguridad ng lahat. Mag-ingat po tayong lahat!",grateful
Shout out and big thanks sa mga volunteers at barangay officials ng Mabanogbog na nagsagawa ng clean-up drive ngayong umaga. Nakita naming puso ang pagmamahal sa lugar natin. Mabuhay! 💚,grateful
Ang galing ng response ng ating barangay tanod nung nag-report kami ng suspetsosong tao sa area kagabi. Sa loob ng 10 minuto narito na sila. Hindi biro yun. Salamat po! 👏,grateful
"Nais po naming ireklamo ang paulit-ulit at lumalalang sitwasyon sa kahabaan ng Nancayasan patungong Poblacion. Marami na po ang nababahala at natatakot dahil sa isang indibidwal na may dinadanas na mental illness na madalas makita sa kalsada na may dalang mapanganib na armas—isang matulis na patalim na nakatali sa dulo ng kahoy.
Ito ay hindi lamang istorbo sa daloy ng trapiko, kundi isang tahasang banta sa buhay at kaligtasan (security threat) ng mga motorista, commuters, at mga residente sa lugar.
In fairness sa ating Urdaneta City PNP lagi nilang rinerespondihan ang bawat tawag pra aksyunan ito, sadyang hindi lang nila pwedeng idetain ito sa station dahil hindi sila ang proper agency to accomodate the needs of a mentally ill person, panawagan sa PAMILYA ng nasabing lalaki at sa ating LGU na kung maaari ay magawan na nila ng aksyon ito sa madaling panahon",angry
suggest ko lang more street lights dito sa cayambanan lalo dito sa interior,satisfied
Natatakot na po kaming lumabas sa gabi dito sa aming barangay sa Nancayasan kasi may ilang indibidwal na mapang-akit sa kanto. Sinubukan na naming mag-report pero wala pa ring aksyon. Nanalangin na lang kami. 😔,sad
Suggest ko po na mag-install ang LGU ng speed limits na signage sa Bypass Road ng Urdaneta. Mabilis po talaga ang mga sasakyan doon at marami nang aksidente. Prevention is better than cure po. 🙏,satisfied
URDANETA SPOT REPORT: Lumabag sa kaligtasan ng komunidad ang construction company sa Anonas na nagtatrabaho sa gabi nang walang sapat na babala at ilaw. Tatlong motorsiklo na ang nasagasaan ng kanilang mga ekipo! Aksyunan na ito ng LGU ngayon! 😡,angry
Hello po! Pakiusap lang sa mga nagpapatugtog nang malakas dito sa Anonas — may mga sanggol at matatanda din po sa lugar na nangangailangan ng pahinga. Respect po tayo sa ating mga kapitbahay. Salamat! 🙏,satisfied
Thank you sa lahat ng first responders ng Urdaneta City na hindi umuuwi nung sinunugan ang aming katabing barangay. Nagbantay kayo hanggang maayos ang lahat. Hindi kami makapagpasalamat nang sapat. 🙏🔥,grateful
"Shout out po sa mga aso sa san vicente lalo na sa Zone 1, napaka daming asong nakawala Muntikan na kaming ma disgrasya dahil sakanila, Papunta kaming cayambanan Last week yun nakalimutan ko lang ishare sainyo, pero kada dumadaan kami Nakikita parin namin andaming mga aso color white and black sila sana ma actionan ng Barangay officials yan thank you",grateful
Reklamo namin ang isang opisyal ng barangay na nag-aabuso ng kanyang posisyon — ginagatasan ang mga residente na may kailangan sa barangay hall! Naririnig na ito ng marami pero takot magsalita! Hindi kami matatakot! Ireklamo namin sa Ombudsman! 😡,angry
Hindi ko matanggap ang pagmamalupit ng ilang traffic enforcer dito sa Nancayasan na nag-aabuso ng kanilang posisyon! Pinagmumultahin ang mga motorista ng walang dahilan! Nasaan ang wastong pagpapatupad ng batas?! 😡,angry
Natatakot ang aming mga anak na lumabas dahil sa mga stray dogs sa kalsada ng Zone 2 San Vicente. Ilang beses na ring may umiyak pagkatapos dakipin ng mga aso. Sana maaaksyunan na ito ng barangay. 😔,sad
Kudos sa LGU Urdaneta sa mabilis na pag-clear ng mga nabagsak na puno pagkatapos ng bagyong pumalo sa atin. Sa loob ng 24 na oras maayos na ang mga pangunahing kalsada. Salamat! 💪🙏,grateful
Ilang linggo na kaming walang tubig dito sa Cayambanan interior. Kailangan pa naming bumili mula sa malayo. Nakakaawa na po ang mga bata at matatanda naming kasamahan dito sa lugar. Sana maaksyunan ng POSO.,sad
Attention po sa mga tindahan sa may Poblacion market — pakiusap lang pong huwag magtapon ng matandang pagkain sa labas ng tindahan. Nakakaakit ng daga at ipis sa kalsada. Sama-sama tayong maging responsable. Salamat!,satisfied
Napaka-husay ng bagong City Engineer team — sinimulan at tinapos ang road patching sa Palina West sa loob lang ng tatlong araw. Astig yun! Salamat po! 💪,grateful
Pasuyo sana mga hindi delivery rider hito nalang parking namin sa Magic mall wag sana na nilang ipilit,satisfied
"Maganda po ang pagkakaayos ng ilang bahagi ng kalsada sa Brgy. Anonas Urdaneta. Ramdam na maayos at maluwag ang daanan, kaya mas kampante at komportable ang biyahe ng mga motorista. Sana po ay mapanatili at lalo pang mapabuti ang ganitong kaayusan. Maraming salamat po.",grateful
"In my observation, ang kalat ng Brgy. Dilan-Paurido. Lalo sa Honeymoon road at ung likod na daan papuntang UDH.",sad
"Kasuklam-suklam ang kalagayan ng drainage sa Brgy. Anonas — nabubulok, puno ng basura, at laging nag-aapaw! Ilang beses na naming isinumbong ito pero parang binubulag-bulagaan ng aming mga opisyal! Enough is enough! 😡",angry
kudos sa tao sa CHO gud job !!,grateful
Sawa na kami sa mga opisyal na laging nagsasabi na 'Ipoproseso namin yan' pero walang mangyayari! Tatlong buwan na ang drama sa naputol na electric post sa aming lugar! Saan kayo sa totoong responsibilidad?! Kahiya! 😡,angry
Maraming salamat po sa mabilis na aksyon ng ating BFP Urdaneta! Bago pa man lumapit ang apoy sa kabilang bahay ay nakarating na sila. Tunay na bayani ang ating mga bumbero! 🙏,grateful
Concern po kami sa mga batang lagi na lang naglalaro sa malapit sa bypass road ng Anonas. Wala pong bakod o harang na nagpoprotekta sa kanila mula sa mabilis na mga sasakyan. Nanalangin na lang kaming walang masama ang mangyari.,sad
"Hindi na kaya ng aming mga magulang na matatanda na lumayo para sa kanilang maintenance check-up sa CHO. Malayo ang layo, mainit, at puno ng tao. Sana magkaroon ng outreach program na makakarating sa amin dito sa Sugcong. 😔",sad
"Hello po. Gusto ko lang pong idulog ang babuyan po dito sa Zone 2, Cavirayan, Brgy. Catablan. Sobrang nakakaperwisyo na po yung amoy ng mga baboy nila. Kawawa na po kaming mga nakakaamoy. Madami pong bata dito at mga matatanda, iniisip po namin ang aming kalusugan. Hoping na maaksyunan ng Department of Agriculture ng Urdaneta, Department of Sanitation or kahit anong sektor na may kinalaman sa mga hayop, kalinisan, at kalusugan. Nawa po ay matulungan niyo kami na makaabot ito sa mga kinauukulan at maaksyunan na po itong matagal na po naming problema.",sad
Napaka-ganda ng ginawa ng LGU para sa mga bata sa Pinmaludpod — ang fun day na yun sa library napakahalaga. Salamat sa mga nag-organisa nito. Sana maulit pa! 😊👏,grateful
"Attention: signboard in the builing in front of Urdaneta Central School 📢
Baka pwedeng paki-check or paki-secure po 'yung signboard niyo. Medyo malakas po ang hangin at delikadong may mabagsakan, lalo na't tapat ito ng school maraming dumadaan sa area na yan
Prevention is better than cure para iwas-aksidente tayo. Thank you po!",satisfied
Mag babagong taon na Ang baho Ng bagsakan sobrang sakit na sa ulo amoy Ng basura. Ayaw hakotin Ng mga basurero. Nag tuturoan lahat Ng mga nag hahakot Ng basura.,angry
Pormal na reklamo sa CHO Urdaneta — ang gamot na binibigay sa mga pasyente ay malapit na o lampas na sa expiration date! Hindi ito katanggap-tanggap! Ito ay may kinalaman sa buhay ng mga tao! Aksyunan agad ang responsableng opisyal! 😡,angry
"Sent a message to POSO Head Francisco Serafica regarding a road obstruction in Brgy. Nancamaliran East, and the response was instant! The area is now cleared and safe for all Kailyans to pass through. Kudos to the POSE office traffic division team for the quick turnaround!",grateful
"Hindi ko inasahan na mabilis mag-respond ang barangay nung nag-report kami ng butas na gravel road sa interior. Kinabukasan ay ayos na! Grabe, salamat po kapitan! 😊👏",grateful
Maraming salamat po sa POSO office na agad na aksyunan ang nahalugpong na fence sa tapat ng Urdaneta Central School. Kaligtasan ng mga bata ang priority nila. Appreciate it! 👏🙏,grateful
"Ang WALANG PAKIALAM ng aming barangay sa patuloy na illegal na operasyon ng isang establishment dito sa Zone 2 Palina ay hindi na matatago! Nagbabayad sila ng protection? Kung hindi, bakit pinahihintulutan ito?! May suspetsyosong korupsiyon dito! 😡",angry
Suggest ko lang po na magkaroon ng weekly market sa Brgy. Catablan. Malapit na sa sapat ang populasyon at malayo pa ang palengke. Makakatulong ito sa mga residente at vendors. Salamat po! 🙏,satisfied
"Hello po. Gusto ko lang pong irekomenda na magkaroon ng Senior Citizens lane sa City Hall para hindi na sila maghintay nang matagal. Kawawa naman sila — matatanda na, hirap na tumayo nang matagal. 🙏",satisfied
Mahirap na po ang sitwasyon ng aming kapit-bahay na naparalysado — hindi siya makaabot sa rehabilitation center dahil sa masamang kondisyon ng daan dito sa aming barangay. Sana mapagtuonan siya ng espesyal na pansin.,sad
GALIT NA GALIT AKO! Nag-report kami ng illegally parked truck sa harap ng fire station — nagharang sa fire truck! Binweltahan kami ng opisyal na para kaming nagkasala! Ano ba kayo?! Kaligtasan ng tao ang nasa panganib!,angry
Hello po! Pakicheck naman po yung mga playground equipment sa city park ng Urdaneta — may sira na pong ilan na maaaring makapinsala sa mga bata. Sana maayos o mapalitan. Salamat! 🙏,satisfied
Suggest ko po sa mga barangay officials ng Sugcong na mag-implement ng no-littering policy. Maraming plastic ang naitipon sa kanal namin kaya nag-aapaw lagi pag umuulan. Sana maaksyunan. 🙏,satisfied
"PORMAL NA REKLAMO: Ang sistemang paper-based ng City Hall para sa mga permit ay luma at hindi na epektibo — naghihintay ang mga negosyante ng ilang araw para sa simpleng dokumento. Sayang ang oras, sayang ang kita! Dapat modernisahin na agad ito! 😡",angry
Sa mga larawang ating natanggap mula kay Brgy Chairman ay isinaayos na kahapon ng ilang kawani ng brgy ang irinereklamong puno at sa mga susunod ba araw naman ay isusunod ang kalsada.,angry
i like the city because kompleto ito sa mga necessities na kailangan ng mga tao,sad
"Madaming mall sa Poblacion pero ang kalsada di tugma. Bako bako, at sira sira na ang aspalto.

Di ba pwedeng maayos ang kalsada? Lalo na doon sa likod ng Magic at kalsada bandang OLLA na laging binabaha. Di na rin binalikan iyong pagtaas ng kalsada sa Burgos St.",angry
goodmorning po. suggest ko lang po sana na mabigyang pansin pa po yung mga nasa looban dito sa palina west kasi parang wala pong umaabot na tulong dito sa panahon ng kalamidad. salamat,satisfied
Napaka-ayos ng service ng bagong trash segregation program ng LGU dito sa Nancamaliran West! Natutuwa kaming sumunod at mas maayos na ang aming lugar. Maraming salamat! ♻️😊,grateful
"Meron pong na disgrasya kanina brgy, mabanogbog pa paki Sabi po Sana walang masyadong ilaw sa parteng daanan na Yun tuwing gabi, sa brgy mabanogbog, wag po Sana pakita Yung profile ko thank youu",grateful
Salamat po sa agarang paglilinis ng area sa Nancamaliran. Malaking tulong po ito sa kalinisan at kaayusan ng lugar. Sana po ay tuloy-tuloy na ito.,grateful
Big kudos sa City Engineering Office ng Urdaneta sa pagpapatayo ng mga bagong basketball court sa Zone 2 Palina. May lugar na ang kabataan namin para maglaro nang ligtas. Salamat! 🏀🙏,grateful
"Concern lang po sana dito sa San Vicente, papunta po itong Cayamabanan. Ang dami po kasing aso sa kalsada, umaga at gabi. Two weeks ago, muntik na kaming ma aksidente dahil bigla silang tumatawid.",sad
Nakalaylay kalble ang bigat.anytime bibigay na,sad
Salamat po sa agarang aksyon ng PANELCO III pagkatapos naming i-report ang naputol na kable sa aming kalsada. Hindi kami pinabayaan. Malaking bagay yun para sa aming kaligtasan. 🙏,grateful
"Calling the attention of the TELCO sa Urdaneta City Not sure if anong telco ang mayari nito pero long gone na si Uwan pero yung linya nyo nakabalagbag pa rin sa gitna ng kalsada, anong hihintayin nyo may madisgrasya pa muna bago nyo tuluyang alisin ang mga putol ng linya?",satisfied
Sobrang lungkot ng nangyari sa aming katabing pamilya na nawalan ng bahay dahil sa sunog. Hindi kami sigurado kung saan sila pupunta. Umaasa kaming may makakatulong na organisasyon o LGU sa kanila. 😔,sad
"Napakahiya ng ginawa ng contractor ng kalsada sa Brgy. Bolaoen — tatlong buwan pagkatapos ng 'pag-ayos', sira na naman! Pag-aralan ang kalidad ng ginamit na materyales! Malinaw na may panloloko dito! Aksyunan na ng DILG! 😡",angry
Nakakaalarm na ang patuloy na pagbaba ng water pressure dito sa Bactad West — minsan halos wala na kaming tubig sa gabi. Sana mapagtuonan na ng POSO ang aming sityo. 😔,sad
Ilang beses na naming sinabi sa aming kapitan tungkol sa basurahan sa tapat ng barangay hall — walang aksyon! Tanga ba o tamad? Trabaho niya yan! Bayad siya ng bayan para maglingkod! Sana imbestigahan na ito ng mas mataas na opisyal!,angry
Shout out sa fire station ng Urdaneta — ang bilis ng response nila nung may sunog sa katabing purok namin. Naapula bago pa man kumalat. Salamat sa lahat ng bumbero! 🔥🙏,grateful
Pasasalamat po mula sa mga residente ng Zone 1 San Vicente sa pagpapadala ng medical team ng CHO para sa aming mga matatanda na mahirap na lumayo. Salamat po sa pagmamalasakit! 🙏,grateful
Nagpapasalamat po kami sa mga pumalong pangkat mula sa POSO para linisin ang naharang naming drainage pagkatapos ng bagyo. Hindi kami naiwan. Thank you po sa inyong serbisyo!,grateful
Pakiseguro naman po na gumagana ang lahat ng public CCTV cameras sa Urdaneta. Marami na po kasing hindi gumagana — nakikita namin sa gabi na walang lensang gumagana. Sana maaayos agad. Salamat!,satisfied
Binugbog ako ng misis ko.,angry
"Pashout out naman sa staff ng CHO Urdaneta yong lalaking matangkad na payat nagbibigay ng form at kumukuha ng kilos and height!! Kagagaling lang namin ngpacheck up ng anak ko grabeng pagsusungit natanggap ko sa taong yan! Hindi lang once ah kasi galing din kami ng barkada ko last week don at grabeng umattitude yang lalaking yan!! Kanina kasama ko anak ko habang humihingi ako ng form tinanong agad kilos and height namin pero diko alam agad agad niyang sinabing dapat tandaan namin kilo namin, kaya nga may kilohan kayo sa tabi ng lamesa niyo para kuhanan kami ng kilos at height bakit niyo kami tatanongin na kung di namin alam kayo mag aattitude? Eh trabaho mo yan diba?!",angry
"Attention po sa mga may-ari ng tindahan sa tapat ng Urdaneta City Hall — pakiusap po wag nang magtayo ng mga istante sa labas ng sidewalk, nakakasikip po sa daanan ng mga tao. Thank you!",satisfied
Saludo po kami sa ating mga pulis ng Urdaneta PNP na walang pagod na nagpapatrolya kahit gabi na. Safe ang pakiramdam namin dahil sa inyo. Maraming salamat! 🙏,grateful
Grabe ang kapal ng mukha ng mga nagpapalusot na opisyal ng barangay namin — kahapon lang nag-post ng 'we are working on it' pero ito ay pito nang linggo mula ng una naming reklamo! Ano ba ang 'working on it' para sa inyo?! 😤,angry
Hello po. Gusto ko lang po ipaabot na yung public CR sa may Urdaneta Central School ay kulang at hindi maayos ang kalinisan. Sana bigyan pa ng budget para ma-maintain. Maraming salamat po! 🙏,satisfied
"Napapansin po na may mga ginagawang pag-aayos sa kalsada sa Brgy. Nancalobasaan
Sana po ay matapos agad ang mga harang tulad ng mga bato at maging mas maayos, maluwag, at ligtas ang daanan para sa lahat. Salamat po.",grateful
"Nagkaroon ng wildfire sa Zone 1, Calegu, Brgy. Catablan, Urdaneta City bandang alas tres ng hapon. Maraming salamat sa mabilis na pagresponde ng ating mga bombero, kapulisan, at ng Brgy. Catablan Council sa pangunguna ni kagawad Pioquinto upang agad na maapula ang apoy at mapanatili ang seguridad ng lahat. Mag-ingat po tayong lahat!",grateful
Suggest ko lang po na maglagay ng additional covered waiting area sa Urdaneta bus terminal — pag umuulan walang masisilungan ang mga pasahero. Simple lang na improvement na malaki ang maitutulong. Salamat po!,satisfied
Reklamo namin ang kabastusan ng ilang traffic enforcer sa Nancayasan na kumukuha ng pera mula sa mga motorista nang walang opisyal na resibo! Ito ay tahasang korupsiyon at hindi namin ito titiis! Sasangkot kami ng COMELEC at DILG! 😡,angry
"Magandang umaga po. Gustong-gusto ko yung bagong park sa Nancayasan — may halaman, may upuan, malinis. Salamat sa city na nagbigay ng ganitong lugar para sa aming komunidad! 🙏",grateful
Appreciation post po ito para sa aming mga garbage collectors ng Urdaneta. Rain or shine narito sila. Hindi madaling trabaho pero lagi nilang ginagawa nang maayos. Kudos! 💪,grateful
Keep safe po tayong lahat lalo na sa mga bumabaybay sa Nancamaliran West Zone 2 dahil may naitalang road mishap kaninang 8:40 ng gabi kaya mag-ingat po kayo palagi mga Kailyans.,sad
Thank you po sa City Disaster Risk Reduction office ng Urdaneta sa mabilis na pagtulong nila nung binaha ang aming barangay. Nakakaantig sa puso ang tumulong kahit gabi pa yun. God bless po kayo! 🙏,grateful
Maraming salamat sa ating mga pulis sa walang sawang pagpapatrolya sa mga bypass at barangay Hall. Nakakampante ang mga mamamayan dahil sa inyong presensya at pagpapanatili ng kaayusan.,grateful
Suggest ko lang po magdagdag ng benches at shade sa Rizal Park ng Urdaneta. Maganda na ang park pero kulang pa ang upuan lalo na sa weekend na maraming naglalaro at nagliliwaliw. Salamat po!,satisfied
Sobrang hirap na po ng mga matatanda namin dito sa Cayambanan na lumakad papunta sa kanilang check-up. Ilang oras na nilang paglalakad sa araw na init-init. Sana may mobile clinic na makakarating sa amin. 😔,sad
Pakibisita naman po ang may Nancamaliran West Zone 3 — may nakatambak na construction materials sa kalsada ng ilang linggo na. Nakakasikip po at delikado sa mga motorsiklo. Sana maaksyunan. Salamat po!,satisfied
"Suggest ko lang po na maglagay ng additional street lights sa Cayambanan interior road. Madilim po talaga pag gabi, nakakadismaya po para sa mga commuters. 🙏",satisfied
"Pakibisita naman po yung may aksidente kanina sa Bypass Road ng Anonas, may lubak pong malaki sa kanan na hindi makikita ng mga motorista sa gabi. Sana maaksyunan bago pa maulit. Salamat po!",satisfied
"Mahirap na po ang buhay dito sa loob ng Palina West — ang daan puno ng burak tuwing umuulan, hindi na makarating ang mga sasakyan, at ang aming mga bata ay hindi na makapunta sa eskwela minsan. 😔",sad
Delikado na po ang kalsada dito sa Brgy. Sugcong Zone 3 — malaking butas sa gitna mismo ng daan at wala pong babala o warning sign. Nagkaroon na po ng muntik na aksidente kanina. Sana maaksyunan agad. 😟,sad
bastos employee sa CHO,angry
"Concern taga gracia village lang po. ilang beses na kasi may nahuhulog na motor sa part na ito. gracia village palabas ng bypass nancayasan, kanina po may tinulungan akong magjowa na nahulog knina. sana okay lang sila at hindi napilayan, sana po magawa ng sign o harang o ano paman na paraan sana. lagi kasi talagang may nahuhulog sa part na yan.",sad
Sobrang thankful po namin dito sa Brgy. Pinmaludpod sa mabilis na pagtugon ng barangay officials namin nung may sunog sa katabing bahay. Hindi kami nag-iisa. Salamat po!,grateful
"sa aming compound kunting ulan lang ay baha na dahil tinabunan na ang mga kanal na dapat sanang daluyan ng tubig, pwede naman sanang tinakpan nalang yung mga kanal. Maganda sana yung project na pagpapaganda at pagpapatibay ng kalsada pero babahain naman po kami. Dapat masolusyonan ito kaagad kung hindi malaking perwisyo ito sa mga susunod pang BUWAN, TAON O DEKADA, lalo na sa panahon ng tag-ulan. Nakakalungkot lang na parang hindi ata inisip ang mga mamamayan na maapektohan nito. SANA MAPUNA ITO NG ATING MGA HON. GOVERNMENT OFFICIALS. MARAMING SALAMAT PO.",grateful
Suggest ko po na agad tanggalin yung mga kable sa kalsada dahil sobrang delikado ito at pwedeng magdulot ng aksidente. Sana lagyan muna ng warning habang hindi pa naaayos at magkaroon ng proper monitoring moving forward.,sad
Pakiusap sa mga nag-iingat ng alagang manok sa Brgy. Anonas — pakipatungan naman ang mga manok nyo sa gabi. Lagi pong tumatawid sa kalsada at nagdudulot ng aksidente sa mga motorista. Salamat!,satisfied
Thank you po sa aming Brgy. Captain sa Nancamaliran East na personal na bumaba para bisitahin ang aming sityo pagkatapos ng pagbaha. Naramdaman namin na may nagmamalasakit sa amin. 🙏,grateful
