feedback_text,emotion_label
Shout out sa mga nursing student volunteers mula sa UP sa Urdaneta na nagsagawa ng libreng BP monitoring at konsultasyon dito sa Bolaoen. Malaking tulong po sa aming mga matatanda. Salamat! 😊,grateful
Hello po. May iminumungkahi lang akong greenery program para sa mga pangunahing kalsada ng Urdaneta. Mas maganda at mas malinis ang dating ng lungsod kung may mga puno at halaman sa tabi ng daan. Sana mapag-aralan ng LGU. 🙏,satisfied
baho ng mga tae sa harap ng brgy hall namin sa palina east,angry
Maraming salamat po sa speed ng pag-respond ng Urdaneta DRRM nung bagyuhin tayo last week. Walang iniwan na mga kababayan natin sa evac centers. Tunay na gobyernong makatao. 🙏,grateful
Maraming maraming salamat sa Barangay Catablan officials lalo na kay Kagawad Pioquinto sa pagtulong at pag-organisa ng tulong para sa aming mga kababayan na nasunugan. Inaalala ninyo kami. 🙏,grateful
Sana po ay maglagay ng pedestrian lane dito sa may Urdaneta City National High School. Maraming estudyante ang tumatawid doon at delikado dahil mabilis ang mga sasakyan. Salamat po,grateful
Ayaw ko na! Tatlong beses na akong pumunta sa City Hall para sa aking business permit at tatlong beses na akong pinabalik-balik! Hindi ba maliwanag ang mga requirements?! O sinesadya nila para manghi?! Kahiya!,angry
"Baka makatulong po, ang lugar na ito sa Ambrosio ay nagiging public CR na. Sobrang baho po sa area. Baka may magawa po ang city na paraan para maiwasan na ang ganitong sitwasyon.",angry
grabe mga tricycle driver dito sa bolaoen mahal magsingil,sad
"AERIAL UPDATE: This bird's-eye view shows the extent of the grass fire behind Siagon Bldg. near AGL Subdivision, Brgy. Nancayasan. From this perspective, we can see the affected area. We urge all Kailyans to avoid the area to ensure the safety of our emergency responders and the community.",sad
Hindi pa rin naaayos ang naputol na electric post sa Zone 2 Catablan — naka-dangle na lang ang mga kable at malapit na sa kalsada. Grabe ang takot namin na may matamaan kahit sino. Araw na lang ang pangako na aayusin.,sad
Attention sa mga nagmamaneho ng habal-habal dito sa Sugcong interior — pakiusap pong sumunod sa traffic rules. Madalas na dumating ang reklamo ng mga residente tungkol sa mabilis na pagmamaneho. Pakikinig sana. Salamat!,satisfied
Grabe ang ganda ng bagong foot bridge sa Nancayasan — hindi na kami nanganganib tumawid sa mabilis na trapiko. Salamat sa LGU at kay Congressman sa proyektong ito! 🙏👏,grateful
Hindi pa rin natatapos ang nasirang tulay sa Zone 3 Nancamaliran na inaayos nang nakaraang buwan — mahirap na ang buhay ng mga residente roon na kailangang umikot ng malayo para makarating sa kanilang trabaho. 😟,sad
Ilang beses na po kaming nagreklamo tungkol sa baha dito sa Barangay Pinmaludpod Zone 4 tuwing umuulan pero wala pa ring aksyon. Hanggang sa tuhod na ang tubig sa loob ng aming bahay. Sana po makinig na ang LGU sa aming hinaing.,angry
Sana mag-dagdag ng public CR ang LGU sa may palengke ng Poblacion.,grateful
FORMAL COMPLAINT: Ang baho at dumi ng public toilet sa may Urdaneta market ay hindi na katanggap-tanggap! Buwis ang binabayaran namin para sa maayos na serbisyo! Hindi para doon sa CR na mas masama pa sa ilang! Aksyunan na ito ng City!,angry
Nakakaawa na ang lagay ng mga ambulant vendor sa Urdaneta market — pinapalayasin sila kahit wala namang ibang alternatibong lugar para sa kanila. Saan pa sila mapupunta? Mga buhay din yun at kabuhayan. 😟,sad
Pakibalita naman po sa PANELCO III na ilang linggo na walang ilaw ang poste sa Zone 1 Palina West. Madilim po talaga at nakakagulat pag nagtatrabaho sa gabi. Sana ayusin po agad. Salamat!,satisfied
Attention sa mga residente ng Bactad West — pakiusap ayusin ang inyong pagtatapon ng basura. Huwag na po sa ilog at sa gilid ng kalsada. May tamang basurahan po. Pakikinig sana. Salamat!,satisfied
"hindi po makadaan ang kahit anong sasakyan dito sa zone 3, Brgy. Macalong Urdaneta City going to tiposu road po ito.",sad
"idol baka mapansin sana to, ang baho kasi ng tubig na yan na naka stock galing yan don sa PEREZ SOUTH STREET idol may kumakatas na hose ng nawasa.",angry
"Hindi na tinatanggap ng aming puso ang kalagayan ng bypass road sa Urdaneta — sira, puno ng lubak, walang ilaw, at patuloy na nagdudulot ng aksidente! Ilang buhay pa ang kailangan bago gawin ng mga opisyal ang kanilang trabaho?! 😡",angry
Reklamo namin ang gawi ng garbage collectors na minsan ay iniiiwan ang ilang sityo sa Catablan! Nagbabayad kami para sa serbisyong ito! Kailangan naming makita ang accountable na pagkolekta ng basura! Sana imbestigahan ang pangkat na ito!,angry
"Napansin namin na may mga bagong traffic enforcers na naka-deploy sa main intersections ng Urdaneta — malaking improvement, mas maayos na ang daloy ng trapiko. 👏 Sana i-extend pa ang deployment sa Bypass Road at Nancamaliran area, doon pa rin grabe ang trapiko lalo na rush hour. 🙏",satisfied
"Puro salita lang ang mga opisyal namin — pangako ng pangako bago eleksyon, pagkatapos wala na! Ilang taon na ang lumipas at sira pa rin ang kalsada sa aming barangay sa Zone 4 Nancamaliran! ENOUGH NA!",angry
Grabe ang kapal ng mukha ng mga barangay opisyal namin sa Palina East — nagpapasimpleng hindi nila nakikita ang problema ng basura sa aming lugar pero nakikita namin silang naka-tarpaulin sa lahat ng sulok! Para sa susunod na eleksyon na yun! 😡,angry
daming requirements dito sa city hall kelan ba magbabago ang bulok na sistema niyo dito,angry
Maraming salamat po sa mabilis na pagresponde at pag-ayos ng mga naputol na kable matapos tamaan ng truck. Malaking tulong po ito para maiwasan ang aksidente at masigurong ligtas ang mga dumadaan.,grateful
"Nakakagalit ang empleyado ng CHO na nag-aaksaya ng oras sa cellphone habang matagal na ang pila ng mga pasyente! Trabaho niya yun, may oras para doon! Hindi serbisyo publiko ang ibig sabihin ay libreng pahinga sa opisina! 😡",angry
"Yung business permit renewal sa city, grabe ang pila — naghintay ako ng halos 4 hours para lang sa isang dokumento. Sana mag-implement na ng online system o dagdagan ang windows para mapabilis ang proseso. Oras din ang puhunan ng mga negosyante eh. 🥴",satisfied
Attention sa mga nagbebenta ng pagkain sa harap ng Urdaneta City Hall — pakiayos po ng inyong mga tinda pagkatapos ng araw. Naiwan kayong mga basura at nakakaaliw sa lugar. Pakiisip po nito. Salamat!,satisfied
Shout out sa ating mga garbage collectors na tinitiyak na malinis ang ating mga kalsada at maayos ang pagkolekta ng basura sa bawat kanto.,sad
Nagpapasalamat po kami sa City Health Office ng Urdaneta sa libreng check-up na kanilang isinagawa dito sa aming barangay. Malaking tulong po lalo na sa mga matatanda namin na hirap lumayo. Maraming salamat po! 🙏,grateful
ang mahal ng singil sa tricycle lalo na kapag gabi,sad
"baka pwede daw po paaksyunan ang Naipon na basura. Hiling din sana yung may ari ng kawayan ay alisin yung mga kawayan para mkadaloy ng maayos. 𝐓𝐔𝐏𝐀𝐃 𝐦𝐞𝐦𝐛𝐞𝐫𝐬, its your time to shine",satisfied
Natatakot na ang aming mga bata na lumabas ng bahay dahil sa mga stray dogs sa Zone 1 Cayambanan. Tatlong beses na kaming naka-miss encounter — sana maaaksyunan na ito ng barangay. 😔,sad
Salamat po sa LGU Urdaneta sa paglalagay ng mga bagong traffic signs sa Nancayasan bypass area. Mas maayos na at mas ligtas ang daan. Kudos! 🙏,grateful
Hello po! Baka pwede pong makipagtulungan ang LGU Urdaneta sa mga school para sa regular na disaster drill sa mga bata? Malaking bagay ito para sa kaligtasan ng ating kabataan. Sana mapag-isipan. Salamat! 🙏,satisfied
"Nahirapan po ang aming mga kapitbahay na may sakit na luma-labas para makuha ang gamot nila sa CHO — malayo, mainit, at mahirap lumaban sa pila. Sana mayroon pang community health worker na makakarating sa amin.",sad
"Reklamo ko po ang empleyado ng POSO office na nang-iinsulto sa mga pumupunta para sa proseso ng tubig connection. Hindi lang isang beses, nangyayari ito palagi! May karapatang igalang ang mga mamamayan! Dapat aksyunan na ito!",angry
"UPDATE MALINIS NA PO 
at wala ng nakaharang ng mga nakaparada sa tapat ng Sub station",sad
Bastos na naman ang guard sa City Hall kanina — hindi naman sila mabait pakitunguhan ang mga pumupunta para sa aming mga transaksyon! Trabaho nila yun! Parang palagi nilang nakalimutan yun!,angry
Concern ko lang po ung mga aso sa may brgy bayaoas po sa may abot.wag po sanang hayaan na nkakawala Ang mga aso natin Kasi nakaka perwsyo po nadisgrsya po Asawa ko kanina dun habang papauwi sna nmn po pag mag aalaga ng aso alam nyo po oblogasyon nyo para di nakaka perwsyo ng ibang tao. salamat po.,grateful
"Napaka-linis na ng area sa tapat ng Urdaneta City Hall ngayon — maayos, walang basura, maliwanag ang ilaw. Ramdam ang pride na taga-Urdaneta ka. Salamat sa mga nagtatrabaho para dito! 🏙️👏",grateful
"Hindi ko matanggap ang walang malasakit na sagot ng aming barangay kapitan nung kinausap namin siya tungkol sa basura — 'Yun ang trabaho ng city, hindi namin.' Ano ba?! Trabaho ninyo ang komunidad na ito! Wag kayong magpalbo! 😡",angry
Pakiusap po sa mga may-ari ng aso dito sa Poblacion — itali po naman ang inyong mga alagang hayop lalo na pag gabi. Nakakatakot po para sa mga nagtatrabaho sa gabi. Salamat sa pakikinig! 🙏,satisfied
Sana po na agad palitan at ayusin yung naputol na electric post dahil delikado na naka-support lang sa kable. Sana lagyan muna ng warning habang hindi pa naaayos fully.,sad
"Subject: Formal Complaint regarding Road Obstructions along McArthur Highway, TPLEX Exit, Brgy. Anonas, Urdaneta City Nais ko pong ireklamo ang pagkakaroon ng mga structures/tents sa gilid ng McArthur Highway, partikular sa TPLEX Exit sa Anonas. Napansin ko po, base na rin sa video na aking kalakip, na ang mga nasabing structure ay sumasakop na sa kalahati ng outer lane. Ito ay nagdudulot ng mga sumusunod:Panganib sa Motorista: Pinipilit ang mga sasakyan na lumipat ng lane nang biglaan, na maaaring magresulta sa aksidente (road hazard).Violation ng DILG MC 2019-121: Ang kalsada ay dapat para sa mga sasakyan at tao lamang, at hindi dapat tinatayuan ng anumang harang.Bagama't nauunawaan ko ang pangangailangan para sa mga checkpoints o tambayan ng mga awtoridad, naniniwala po ako na dapat itong ilagay sa ligtas na lugar na hindi nakakasagabal sa daloy ng trapiko.Umaasa po ako sa inyong mabilis na aksyon upang mapanatiling ligtas ang ating mga kalsada.",angry
Napakalaking bagay yung binigay ng LGU na libreng bakuna para sa aming mga alagang hayop. Salamat sa City Veterinary Office ng Urdaneta! Responsableng gobyerno ito! 🐕🙏,grateful
Gudmorning sir...Wala na kayang solusyon yang umaalingasaw na basurahan jan sa Urda abot na d2 sa Tebag East Sta Barbara ang amoy kada umaga d na kme makatambay makapag kape sa terrace kasi grabe ung amoy kada umaga..,sad
Suggest ko po na linisin agad ang gilid ng bypass sa Nancamaliran at lagyan ng trash bins at warning signs para maiwasan ang pagtatapon ng basura. Sana rin magkaroon ng regular monitoring para hindi na ito maulit.,satisfied
Suggest ko lang po na mag-install ng shade o awning sa waiting area ng Urdaneta provincial bus terminal. Sobrang init po dun lalo na pagtaas ng tanghali. Pakisaalang-alang. Salamat!,satisfied
"Grabe ang improvement ng pagkolekta ng basura dito sa Anonas nitong mga nakaraang buwan. Regular na, hindi na kami nagtatagal matagalang basura. Salamat po sa LGU! 😊",grateful
Pakiayos naman po yung fence ng basketball court sa Zone 3 Bactad East — may naputol na poste at delikado na ang court. Mga bata po ang gumagamit nyan. Sana maaksyunan agad. Salamat!,satisfied
Kasalukuyan po kaming nagsusuffer dito sa Brgy. Anonas dahil sa patuloy na baha. Tatlong beses nang nabasa ang aming sahig nitong linggo. Hindi na namin alam kung kailan ito titigil. 😟,sad
Halos buong taon na walang nagaganap na road repair sa Brgy. Palina East Zone 4 kahit may budget na nakalaan para doon! Nasaan ang pera?! Sino ang susulit?! Nagtitiwala kaming may ginagawa pero WALA! 😡,angry
"Yung proseso ng business permit renewal sa City Hall, grabe ang tagal — ilang oras na pila para lang sa isang dokumento. Nakaka-stress lalo na sa mga maliliit na negosyante na kailangan pang isara ang tindahan para pumunta. Sana mag-implement na ng online renewal system o dagdagan ang processing windows para mapabilis ang serbisyo. Oras din ang pera eh. 🥴",satisfied
"Suggest ko lang po sana ayusin at palinisin pa ang Urdaneta City Public Market, lalo na tuwing umaga. Magdagdag ng maayos na pwesto at daanan para hindi masikip at mas maging komportable ang mga bumibili at nagtitinda.",satisfied
Suggest ko lang po sa LGU na maglagay ng watchtower o patrol booth sa Bypass Road ng Nancamaliran. Doon kasi madalas magnanakaw at wala halos ilaw. Sana mapagtuonan ng pansin. 🙏,satisfied
"Patuloy na pagtatapon ng basura sa ilalim ng SM Urdaneta footbridge. Karamihan ay iniiwan umano ng ilang tricycle drivers. Sana ay magkaroon ng proper trash bin, regular cleaning, at mas mahigpit na monitoring para maiwasan ito.",satisfied
"Helo sir ask lng po..baka may aksyon po tungkol dito..tama po b yan sir nakakagambala po kc sa daan po..sinakop nya ung sidelane,takaw disgrasya din sakali..",sad
Magandang kudos sa mga basurero namin sa Cayambanan! Kahit tag-ulan lagi silang dumadating. Hindi kami ngayon nag-aalala sa naiipon na basura. Maraming salamat! 💪😊,grateful
Natatakot na po kami lumabas sa gabi dito sa Palina East — wala halos ilaw at minsan may mga hindi kilalang tao sa kanto. Sana mapagtuonan na ng pansin ang kaligtasan namin dito. 😔,sad
"illegally parked vehicles infront of Cultural
Walang daaanan ang tao
kayo na nga lang ang nabiyayaan ay may ayuda, pakiusap wag nyo nang abalahin ang iba, walk way ng tao po yan",satisfied
"REKLAMO SA PORMAL NA PARAAN: Ang klase ng serbisyo ng aming garbage collector ay hindi na katanggap-tanggap — madalas hindi dumadating, minsan iniiwanan ang mga basura na nabunot nila! Sino ang mananagot dito?! Gusto naming tugunan ito ng opisyal! 😡",angry
Hello po. Sana po magkaroon ng libreng legal aid office ang LGU Urdaneta para sa mga mahihirap na residente na may legal na problema. Marami po kaming kababayan na kailangan ito pero hindi kayang magbayad ng abogado. Salamat!,satisfied
"Appreciation namin sa CHO Urdaneta team na nagsagawa ng libreng dental mission dito sa aming barangay sa Palina. Marami sa amin ang hindi kayang magpa-dentist, malaking tulong ito. Salamat po! 😊🙏",grateful
Hindi ko malimutan ang mabilis na pagresponde ng Urdaneta City PNP nung sinabihan namin sila ng emergency sa aming katabing bahay. Tunay na lingkod bayan. Salamat po! 🙏,grateful
Shout out sa aming Kagawad na personal na bumisita sa aming lugar pagkatapos naming mag-report ng nabundok na basura. Sa isang araw nalinis na. Ganito dapat lagi! 👏👏,grateful
Naguguluhan at natatakot na kami sa patuloy na pagtaas ng presyo ng produkto sa palengke ng Urdaneta — hindi na kami makakayang bumili ng sapat na pagkain para sa aming pamilya. Sana mapagtuonan ito ng pansin ng LGU. 😟,sad
Mula sa mga residente ng Zone 3 Nancamaliran — maraming salamat sa pagpapadala ng team para ayusin ang nasiraan naming drainage. Matagal na naming hinihintay ito at natupad din. 🙏,grateful
"Dati mainit na usapin ang ilaw ng kalsada dito sa Bactad East, wala halos ilaw. Ngayon naglagay na! Salamat po sa aming kapitan at sa LGU na nakinig sa amin. Ramdam na ang pagbabago!",grateful
Hello po. may gusto lang po sana akong ipa appreciation post sir video courtesy galing po Kay ma'am Gladys lamagna dahil sa nangyare po na sunog kanina sa kalapit barangay po Namin na sugcong saludo po sa mabilisang pagresponde ng ating mga bumbero sa urdaneta BFP kudos po sa kanila...,grateful
Humihiling ng tugon mula sa City Mayor ng Urdaneta — ang aming barangay sa Sugcong ay hindi pa rin nakakakuha ng sapat na waste management service kahit ilang buwan na! Binabayaran namin ito sa aming buwis! Kailan ba mangyayari ang pagbabago?! 😡,angry
asdas,sad
"Lumalagpas na sa lahat ng hangganan ang basura sa bypass ng Sto. Domingo — puro basura, puro baho, gawa nang dogyot ang kalsada ng Urdaneta! Saan napunta ang ating pride bilang magandang lungsod?!",angry
I would like to complain po ung mga street light sa poblacion Mac Arthur highway near bayaoas road po dapat po ayusin nila Ang dilim po before the carabao land mark . Mahirap po kasi makita ung mga tumatawid,sad
Attention po sa mga jeepney driver sa Urdaneta terminal — pakiusap wag pong mag-stop sa gitna ng kalsada para sa pasahero. May talagang stop point po at nakakasagabal sa trapiko. Pakikinig sana. Thank you!,satisfied
Magandang araw po. sana ay makapagschedule ng libreng medical mission dito sa pinmaludpod. maraming salamat po sa inyong patuloy na serbisyo.,grateful
"Hello po, baka pwede pong paiksiin yung pila sa city hall para sa business permits? Halos buong araw kami naghihintay para lang sa isang signature. Online system na sana. Salamat!",satisfied
Daming requirements sa POSO para lang sa simpleng tubig connection! Ito at ito at ito pa! Para bang sinisisi ang mamamayan para pumunta sa opisina nila! Bulok na sistema! Kailan pa mababago?!,angry
Hello po! Maaari po bang maglagay ng tambayan o covered court sa Brgy. Bolaoen? Wala pong ligtas na lugar ang mga bata para maglaro. Sana mapag-isipan ng aming kapitan. Salamat! 🙏,satisfied
Lubos ang aking pagkagalit sa service ng isang empleyado ng City Assessor Office na nangharang sa aming proseso hanggang hindi namin 'tinulungan' siya sa kanyang sariling paraan — ito ay tahasang pagsingil ng lagay! Ireklamo ko ito sa Ombudsman! 😡,angry
"Mayroon pong live wire na naputol at nakalaylay mismo sa tapat ng kanilang gate. Delikado po ito dahil maaari itong makakuryente o pagmulan ng sunog anumang oras.
Naitawag na po ito sa mga pulis kagabi, ngunit hanggang ngayon ay wala pa ring dumarating na tech team o assistance mula sa Panelco. Nakikiusap po sila para sa kaligtasan ng lahat doon.
📍 Location: 107 San Vicente, Urdaneta City, Pangasinan (Green na gate papasok)",sad
Saludo po sa ating mga emergency responders na tumugon sa road accident sa bypass kagabi. Mabilis at maayos ang pagtulong. Dahil sa inyo ligtas ang aming mga kababayan. Maraming salamat! 🙏,grateful
"Nakakagalit ang walang silbing paliwanag ng City Hall sa aming reklamo tungkol sa naputol na electric post — sinabi nilang 'hindi kami responsible'! Kung hindi kayo, sino?! Sino ang mag-aalaga ng kaligtasan ng mga mamamayan?! 😡",angry
Ang Samahang Ilocano Metro Urdaneta City Chapter CIASI 61892 Solid Juma Original ay nagpaabot ng tulong para sa ating mga Kailyan sa Barangay Mabanogbog na nasunugan ng mga bahay,sad
Panawagan sa lahat ng may kakayahan: itigil na ang pagmumultahan ng walang batayan ng mga tricycle driver sa Bolaoen! Marami kaming nakuha na ebidensya na nang-aabuso ang ilang opisyal! Oras na para sa accountability! 😡,angry
"Nababahala po kami sa kondisyon ng public CR sa may pamilihang bayan ng Urdaneta — ang dumi, walang tubig minsan, at may sira na ring pintuan. Kawawa naman ang mga gumagamit lalo na ang mga matatanda. 😔",sad
Nakakabuwisit at nakakagalit ang bulok na sistema ng aming Barangay Hall sa Palina — pina-present kami ng requirements na hindi naman talaga kailangan para mapiga kami ng pera! Saan naman maaasahan ang aming mga tao kung ganito pa sila?! 😡,angry
Hello pa rant naman po sobra na kase yung pag dami ng tae ng aso d2 sa brgy poblacion urdaneta ambrosio st. Sana ung mga owner jan maging responsable nman kau itali nyo mga aso nyo nagkakalat ng tae umagang umaga tae bubungad sayo umaalingasaw kalat kalat… kaya sige din ang pag dami ng mga langaw! Hindi lng tae kundi pati basura kung hndi nyo kya maging responsableng owner hwag kau mag aalaga ng aso at kung ayaw nyo itali dakutin at hakutin nyo mga tae ng alaga nyo! Araw araw nlang may tae hndi nawawalan sna po maaksyunan ito sobra na po ksi nagcacause ng pag dami ng langaw halos mga tao d2 ang problema SA MGA OWNER MAKIRAMDAM NMAN KAU ITALI NYO MGA ASO NYO!!!!!!!!! Umagang umaga badtrip!,satisfied
Suggest ko lang po na maglagay ng basurero sa may waiting shed sa Nancayasan terminal. Lagi pong puno ng basura yung paligid dahil walang lalagyan. Simple solution lang po. Salamat!,satisfied
alam nyo bang yang pagharang nyo n tricycle at pag illegal park jan sa tapat ng fire truck ay pwedeng maging sakuna para sa iba? Dahil di makakalabas agad yang fire truck at makakaresponde,sad
"Mapanlilinlang ang mga poster at programa ng aming barangay sa Sugcong — maganda sa papel, wala sa katotohanan! Nasaan ang mga tinanggap na pondo para sa mga iniaksyunang programa?! Ikinukubli ba ito?! 😡",angry
"Kudos sa bagong team ng traffic management sa Urdaneta City. Napansin namin ang improvement sa daloy ng trapiko sa Nancayasan area. Hindi biro ang trabaho ninyo, appreciated po! 👏",grateful
"Basura po sa bypass
Sto domingo area
Ang baho po
Gnagawang dogyot ang bypass",angry
Grabe po ang pagod at dismay ng aming mga kababayan sa Sugcong dahil paulit-ulit na lang kaming nag-rereport pero walang aksyon. Parang naging boses na lang sa hangin ang aming mga panawagan. 😔,sad
Kudos po sa BFP Urdaneta! Grabe ang bilis ng response nila nung nagkaroon ng sunog sa Sugcong. Naapula agad at walang nasaktan. Talaga naming kinikilala ang inyong sakripisyo! 🙏🔥,grateful
"Pakibisita naman po ang Calle Garcia Interior na sakop din ng Brgy. Poblacion dahil hindi pa rin po naaalis ang mga nakahambalang na malalaking troso at poste na malapit ng matumba, huwag na po nating hintayin na may matodas dahil marami na pong naaksidente sa naturang lugar dahil nabibigla ang mga motorista sa nakabalagbag na mga obstructions dulot ng nakaraang bagyo mag-iisang taon na ang nakaraan! Pakiaayos na rin po ang kalsada dahil parang moon crater pero tayo po ay nasa earth",satisfied
"Baka pwede pong ayusin yung tarp at mga signs sa loob ng Urdaneta City Hall na kupas na at sira-sira? Nakakaawa tingnan, hindi tugma sa ayos ng ating siyudad. Suggestion lang po. Salamat!",satisfied
